#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 614465536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28100, tid=28608
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25393 (10.0.25393.1)
Time: Wed Jul 12 01:10:58 2023 SE Asia Standard Time elapsed time: 35283.640953 seconds (0d 9h 48m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002246044d500):  VMThread "VM Thread" [stack: 0x000000a5da700000,0x000000a5da800000] [id=28608]

Stack: [0x000000a5da700000,0x000000a5da800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x28c41]
C  [KERNEL32.DLL+0x3db1]
C  [ntdll.dll+0x14801]

VM_Operation (0x000000a5ef1fd440): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022473f3d6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002246efa62b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=25884, stack(0x000000a5e5200000,0x000000a5e5300000)]
  0x000002246efa75f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=32532, stack(0x000000a5e5300000,0x000000a5e5400000)]
  0x000002246efa6780 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=31136, stack(0x000000a5e5400000,0x000000a5e5500000)]
  0x000002246efa8460 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=29248, stack(0x000000a5e5500000,0x000000a5e5600000)]
  0x000002246efa4f70 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30696, stack(0x000000a5e5600000,0x000000a5e5700000)]
  0x000002246efa5910 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=32148, stack(0x000000a5e5700000,0x000000a5e5800000)]
  0x000002246efa6c50 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23980, stack(0x000000a5e5800000,0x000000a5e5900000)]
  0x000002246efa7ac0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28568, stack(0x000000a5e5900000,0x000000a5e5a00000)]
  0x000002246efa5440 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=26748, stack(0x000000a5e5a00000,0x000000a5e5b00000)]
  0x000002246bee7790 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=29800, stack(0x000000a5e5b00000,0x000000a5e5c00000)]
  0x000002246bee7c60 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27280, stack(0x000000a5e5c00000,0x000000a5e5d00000)]
  0x000002246bee72c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14272, stack(0x000000a5e5d00000,0x000000a5e5e00000)]
  0x000002246bee8130 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28392, stack(0x000000a5e5e00000,0x000000a5e5f00000)]
  0x000002246bee8600 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=27532, stack(0x000000a5e5f00000,0x000000a5e6000000)]
  0x000002246bee9470 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=26316, stack(0x000000a5e6000000,0x000000a5e6100000)]
  0x000002246bee8fa0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9112, stack(0x000000a5e6100000,0x000000a5e6200000)]
  0x000002246bee9e10 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=31724, stack(0x000000a5e6200000,0x000000a5e6300000)]
  0x000002246bee8ad0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=31388, stack(0x000000a5e6300000,0x000000a5e6400000)]
  0x000002246bee9940 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26184, stack(0x000000a5e6400000,0x000000a5e6500000)]
  0x000002246bee6450 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15232, stack(0x000000a5e6500000,0x000000a5e6600000)]
  0x000002246f22cf50 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29520, stack(0x000000a5e6600000,0x000000a5e6700000)]
  0x000002246f229f30 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18540, stack(0x000000a5e6700000,0x000000a5e6800000)]
  0x000002246f22b270 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20908, stack(0x000000a5e6800000,0x000000a5e6900000)]
  0x000002246f22d8f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20728, stack(0x000000a5e6900000,0x000000a5e6a00000)]
  0x000002246f22b740 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32744, stack(0x000000a5e6a00000,0x000000a5e6b00000)]
  0x000002246f22bc10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=30248, stack(0x000000a5e6b00000,0x000000a5e6c00000)]
  0x000002246f22a400 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28460, stack(0x000000a5e6c00000,0x000000a5e6d00000)]
  0x000002246f22c0e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28888, stack(0x000000a5e6d00000,0x000000a5e6e00000)]
  0x000002246f22c5b0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28308, stack(0x000000a5e6e00000,0x000000a5e6f00000)]
  0x000002246f22ada0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=32436, stack(0x000000a5e6f00000,0x000000a5e7000000)]
  0x000002246f22ca80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30264, stack(0x000000a5e7000000,0x000000a5e7100000)]
  0x000002246f22a8d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=26148, stack(0x000000a5e7100000,0x000000a5e7200000)]
  0x000002246f22d420 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=31332, stack(0x000000a5e7200000,0x000000a5e7300000)]
  0x0000022463d33ff0 JavaThread "build event listener" [_thread_blocked, id=1652, stack(0x000000a5ece00000,0x000000a5ecf00000)]
  0x0000022463820420 JavaThread "pool-276-thread-1" [_thread_blocked, id=1572, stack(0x000000a5ed000000,0x000000a5ed100000)]
  0x00000224638208f0 JavaThread "build event listener" [_thread_blocked, id=27692, stack(0x000000a5ed100000,0x000000a5ed200000)]
  0x0000022463825ac0 JavaThread "included builds" [_thread_blocked, id=29568, stack(0x000000a5ed200000,0x000000a5ed300000)]
  0x00000224677a8090 JavaThread "Execution worker" [_thread_blocked, id=26240, stack(0x000000a5ed300000,0x000000a5ed400000)]
  0x00000224677a98a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=30744, stack(0x000000a5ed400000,0x000000a5ed500000)]
  0x0000022460b3d410 JavaThread "Execution worker Thread 3" [_thread_blocked, id=29856, stack(0x000000a5ed500000,0x000000a5ed600000)]
  0x0000022460b3d8e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15620, stack(0x000000a5ed600000,0x000000a5ed700000)]
  0x0000022460b3e280 JavaThread "Execution worker Thread 5" [_thread_blocked, id=18508, stack(0x000000a5ed700000,0x000000a5ed800000)]
  0x0000022460b3e750 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9736, stack(0x000000a5ed800000,0x000000a5ed900000)]
  0x0000022460b3ec20 JavaThread "Execution worker Thread 7" [_thread_blocked, id=10360, stack(0x000000a5ed900000,0x000000a5eda00000)]
  0x0000022460b3f0f0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10484, stack(0x000000a5eda00000,0x000000a5edb00000)]
  0x0000022460b3b730 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6400, stack(0x000000a5edb00000,0x000000a5edc00000)]
  0x0000022475182330 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16952, stack(0x000000a5edc00000,0x000000a5edd00000)]
  0x000002247517fcb0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=31852, stack(0x000000a5edd00000,0x000000a5ede00000)]
  0x0000022475180180 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20688, stack(0x000000a5ede00000,0x000000a5edf00000)]
  0x0000022475182800 JavaThread "Execution worker Thread 13" [_thread_blocked, id=32248, stack(0x000000a5edf00000,0x000000a5ee000000)]
  0x0000022475181e60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=26572, stack(0x000000a5ee000000,0x000000a5ee100000)]
  0x0000022475180650 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28980, stack(0x000000a5ee100000,0x000000a5ee200000)]
  0x00000224677ab580 JavaThread "Cache worker for execution history cache (D:\stats-app\.gradle\8.0\executionHistory)" [_thread_blocked, id=25976, stack(0x000000a5ee200000,0x000000a5ee300000)]
  0x00000224615dbea0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=30684, stack(0x000000a5ee300000,0x000000a5ee400000)]
  0x00000224615dfd30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10836, stack(0x000000a5ee400000,0x000000a5ee500000)]
  0x00000224640868f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=27496, stack(0x000000a5ee500000,0x000000a5ee600000)]
  0x00000224640838d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=32184, stack(0x000000a5ee600000,0x000000a5ee700000)]
  0x0000022464083400 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=30064, stack(0x000000a5ee700000,0x000000a5ee800000)]
  0x0000022464083da0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=29396, stack(0x000000a5ee800000,0x000000a5ee900000)]
  0x0000022464085a80 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26708, stack(0x000000a5ee900000,0x000000a5eea00000)]
  0x0000022464084270 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=14700, stack(0x000000a5eea00000,0x000000a5eeb00000)]
  0x0000022464084740 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21156, stack(0x000000a5eeb00000,0x000000a5eec00000)]
  0x0000022464084c10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=14180, stack(0x000000a5eec00000,0x000000a5eed00000)]
  0x00000224640855b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=25824, stack(0x000000a5eee00000,0x000000a5eef00000)]
  0x0000022473f3d6d0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=30460, stack(0x000000a5ef100000,0x000000a5ef200000)]
  0x00000224676afe60 JavaThread "RMI RenewClean-[127.0.0.1:17654,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@13ef3206]" daemon [_thread_blocked, id=6796, stack(0x000000a5ef200000,0x000000a5ef300000)]
  0x000002246eade350 JavaThread "RMI TCP Connection(340)-127.0.0.1" daemon [_thread_in_native, id=22184, stack(0x000000a5ef300000,0x000000a5ef400000)]
  0x0000022473f3a1e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=27992, stack(0x000000a5eef00000,0x000000a5ef000000)]
  0x0000022473f3ab80 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9012, stack(0x000000a5ef000000,0x000000a5ef100000)]
  0x0000022473f3b050 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=10868, stack(0x000000a5ef400000,0x000000a5ef500000)]
  0x000002246c5763d0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=5208, stack(0x000000a5ef500000,0x000000a5ef600000)]
  0x000002246c575560 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18532, stack(0x000000a5ef600000,0x000000a5ef700000)]
  0x000002246c576d70 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=18560, stack(0x000000a5ef700000,0x000000a5ef800000)]
  0x000002246c578580 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=3028, stack(0x000000a5ef800000,0x000000a5ef900000)]
  0x000002246c57b5a0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11972, stack(0x000000a5ef900000,0x000000a5efa00000)]
  0x000002246c577710 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=28368, stack(0x000000a5efa00000,0x000000a5efb00000)]
  0x000002246c57bf40 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=24760, stack(0x000000a5efb00000,0x000000a5efc00000)]
  0x0000022464085f50 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=29380, stack(0x000000a5efc00000,0x000000a5efd00000)]
  0x0000022464086420 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=32592, stack(0x000000a5eff00000,0x000000a5f0000000)]
  0x0000022464047810 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=7236, stack(0x000000a5f0000000,0x000000a5f0100000)]
  0x0000022464048680 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=24620, stack(0x000000a5f0200000,0x000000a5f0300000)]
  0x0000022464046000 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=19960, stack(0x000000a5f0500000,0x000000a5f0600000)]
  0x000002246704d920 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31392, stack(0x000000a5f0600000,0x000000a5f0700000)]
  0x000002246704f270 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4684, stack(0x000000a5f0700000,0x000000a5f0800000)]
  0x000002246704e340 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=29764, stack(0x000000a5f0a00000,0x000000a5f0b00000)]
  0x000002246704de30 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=10892, stack(0x000000a5f0c00000,0x000000a5f0d00000)]

Other Threads:
=>0x000002246044d500 VMThread "VM Thread" [stack: 0x000000a5da700000,0x000000a5da800000] [id=28608]
  0x0000022460660900 WatcherThread [stack: 0x000000a5db400000,0x000000a5db500000] [id=5852]
  0x00000224451d82a0 GCTaskThread "GC Thread#0" [stack: 0x000000a5da200000,0x000000a5da300000] [id=26100]
  0x000002246161d2d0 GCTaskThread "GC Thread#1" [stack: 0x000000a5dba00000,0x000000a5dbb00000] [id=22076]
  0x0000022461db00a0 GCTaskThread "GC Thread#2" [stack: 0x000000a5dbb00000,0x000000a5dbc00000] [id=23132]
  0x0000022461db0350 GCTaskThread "GC Thread#3" [stack: 0x000000a5dbc00000,0x000000a5dbd00000] [id=13108]
  0x0000022461149530 GCTaskThread "GC Thread#4" [stack: 0x000000a5dbd00000,0x000000a5dbe00000] [id=3588]
  0x0000022463bd57b0 GCTaskThread "GC Thread#5" [stack: 0x000000a5db500000,0x000000a5db600000] [id=27696]
  0x00000224630bcd60 GCTaskThread "GC Thread#6" [stack: 0x000000a5db700000,0x000000a5db800000] [id=25764]
  0x0000022461f15280 GCTaskThread "GC Thread#7" [stack: 0x000000a5dc700000,0x000000a5dc800000] [id=29100]
  0x00000224610a8dd0 GCTaskThread "GC Thread#8" [stack: 0x000000a5dc800000,0x000000a5dc900000] [id=14076]
  0x00000224636cdc90 GCTaskThread "GC Thread#9" [stack: 0x000000a5dc900000,0x000000a5dca00000] [id=1796]
  0x0000022463b52a80 GCTaskThread "GC Thread#10" [stack: 0x000000a5dca00000,0x000000a5dcb00000] [id=23420]
  0x0000022463caa360 GCTaskThread "GC Thread#11" [stack: 0x000000a5dcb00000,0x000000a5dcc00000] [id=25412]
  0x0000022463caa8c0 GCTaskThread "GC Thread#12" [stack: 0x000000a5dcc00000,0x000000a5dcd00000] [id=20712]
  0x00000224451e91e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a5da300000,0x000000a5da400000] [id=1624]
  0x00000224451ea8c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a5da400000,0x000000a5da500000] [id=26780]
  0x0000022463caa610 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000a5dcd00000,0x000000a5dce00000] [id=29460]
  0x0000022463ca98a0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000a5dce00000,0x000000a5dcf00000] [id=25108]
  0x000002244523e1d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000a5da500000,0x000000a5da600000] [id=5372]
  0x00000224661c9ad0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000a5eba00000,0x000000a5ebb00000] [id=29400]
  0x0000022461e3bf10 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000a5ebb00000,0x000000a5ebc00000] [id=27136]
  0x000002246a6778f0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000a5ebc00000,0x000000a5ebd00000] [id=11156]
  0x0000022467292ae0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000a5ebd00000,0x000000a5ebe00000] [id=24792]
  0x0000022467292240 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000a5ebe00000,0x000000a5ebf00000] [id=24492]
  0x000002244523ea90 ConcurrentGCThread "G1 Service" [stack: 0x000000a5da600000,0x000000a5da700000] [id=29120]

Threads with active compile tasks:
C2 CompilerThread0  35283697 51775       4       com.android.tools.r8.utils.structural.p::a (53 bytes)
C2 CompilerThread1  35283697 51748       4       com.android.tools.r8.internal.lH::a (299 bytes)
C2 CompilerThread2  35283697 51780       4       com.android.tools.r8.graph.I0$a::a (37 bytes)
C2 CompilerThread4  35283697 51777       4       com.android.tools.r8.graph.n5::a (200 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022445176f60] Threads_lock - owner thread: 0x000002246044d500
[0x00000224451785e0] Heap_lock - owner thread: 0x0000022473f3d6d0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15790M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 413696K, used 132998K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 152309K, committed 154752K, reserved 1187840K
  class space    used 19441K, committed 20672K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x00000000807f3ed8, 0x0000000080800000| 95%| O|  |TAMS 0x00000000807f3ed8, 0x00000000807f3ed8| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x00000000809fe168, 0x0000000080a00000| 99%| O|  |TAMS 0x00000000809fe168, 0x00000000809fe168| Untracked 
|  10|0x0000000080a00000, 0x0000000080afffe8, 0x0000000080b00000| 99%| O|  |TAMS 0x0000000080afffe8, 0x0000000080afffe8| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080dffff0, 0x0000000080e00000| 99%| O|  |TAMS 0x0000000080dffff0, 0x0000000080dffff0| Untracked 
|  14|0x0000000080e00000, 0x0000000080efffe0, 0x0000000080f00000| 99%| O|  |TAMS 0x0000000080efffe0, 0x0000000080efffe0| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x00000000810fffe0, 0x0000000081100000| 99%| O|  |TAMS 0x00000000810fffe0, 0x00000000810fffe0| Untracked 
|  17|0x0000000081100000, 0x00000000811ffff0, 0x0000000081200000| 99%| O|  |TAMS 0x00000000811ffff0, 0x00000000811ffff0| Untracked 
|  18|0x0000000081200000, 0x00000000812fffd8, 0x0000000081300000| 99%| O|  |TAMS 0x00000000812fffd8, 0x00000000812fffd8| Untracked 
|  19|0x0000000081300000, 0x00000000813ffff0, 0x0000000081400000| 99%| O|  |TAMS 0x00000000813ffff0, 0x00000000813ffff0| Untracked 
|  20|0x0000000081400000, 0x00000000814ffd80, 0x0000000081500000| 99%| O|  |TAMS 0x00000000814ffd80, 0x00000000814ffd80| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x00000000816ffff8, 0x0000000081700000| 99%| O|  |TAMS 0x00000000816ffff8, 0x00000000816ffff8| Untracked 
|  23|0x0000000081700000, 0x00000000817ffff0, 0x0000000081800000| 99%| O|  |TAMS 0x00000000817ffff0, 0x00000000817ffff0| Untracked 
|  24|0x0000000081800000, 0x00000000818fffe8, 0x0000000081900000| 99%| O|  |TAMS 0x00000000818fffe8, 0x00000000818fffe8| Untracked 
|  25|0x0000000081900000, 0x00000000819ffff0, 0x0000000081a00000| 99%| O|  |TAMS 0x00000000819ffff0, 0x00000000819ffff0| Untracked 
|  26|0x0000000081a00000, 0x0000000081affff8, 0x0000000081b00000| 99%| O|  |TAMS 0x0000000081affff8, 0x0000000081affff8| Untracked 
|  27|0x0000000081b00000, 0x0000000081bfffe8, 0x0000000081c00000| 99%| O|  |TAMS 0x0000000081bfffe8, 0x0000000081bfffe8| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081dfffc8, 0x0000000081e00000| 99%| O|  |TAMS 0x0000000081dfffc8, 0x0000000081dfffc8| Untracked 
|  30|0x0000000081e00000, 0x0000000081efffc0, 0x0000000081f00000| 99%| O|  |TAMS 0x0000000081efffc0, 0x0000000081efffc0| Untracked 
|  31|0x0000000081f00000, 0x0000000081ffe8e0, 0x0000000082000000| 99%| O|  |TAMS 0x0000000081ffe8e0, 0x0000000081ffe8e0| Untracked 
|  32|0x0000000082000000, 0x00000000820ffff0, 0x0000000082100000| 99%| O|  |TAMS 0x00000000820ffff0, 0x00000000820ffff0| Untracked 
|  33|0x0000000082100000, 0x00000000821fff80, 0x0000000082200000| 99%| O|  |TAMS 0x00000000821fff80, 0x00000000821fff80| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x00000000824fdc30, 0x0000000082500000| 99%| O|  |TAMS 0x00000000824fdc30, 0x00000000824fdc30| Untracked 
|  37|0x0000000082500000, 0x00000000825fffa0, 0x0000000082600000| 99%| O|  |TAMS 0x00000000825fffa0, 0x00000000825fffa0| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000, 0x0000000082700000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000, 0x0000000082800000| Complete 
|  40|0x0000000082800000, 0x00000000828ffff0, 0x0000000082900000| 99%| O|  |TAMS 0x00000000828ffff0, 0x00000000828ffff0| Untracked 
|  41|0x0000000082900000, 0x00000000829fffe0, 0x0000000082a00000| 99%| O|  |TAMS 0x00000000829fffe0, 0x00000000829fffe0| Untracked 
|  42|0x0000000082a00000, 0x0000000082afffe8, 0x0000000082b00000| 99%| O|  |TAMS 0x0000000082afffe8, 0x0000000082afffe8| Untracked 
|  43|0x0000000082b00000, 0x0000000082bfff88, 0x0000000082c00000| 99%| O|  |TAMS 0x0000000082bfff88, 0x0000000082bfff88| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
